Project Name,Checkpoint Name,Created On,FileName,Lines,Statements,BranchStatements,LineswithComments,ClassesDefined,ClassMethodsImplemented,MethodStatements,LineNumberofMostComplexFunction,MaximumComplexity,LineNumberofDeepestBlock,MaximumBlockDepth,AverageBlockDepth,AverageComplexity,Functions,Statementsatblocklevel0,Statementsatblocklevel1,Statementsatblocklevel2,Statementsatblocklevel3,Statementsatblocklevel4,Statementsatblocklevel5,Statementsatblocklevel6,Statementsatblocklevel7,Statementsatblocklevel8,Statementsatblocklevel9
tridameasures,Baseline,04 Apr 2016,DAQ/EM/inc/FileWriter.h,57,20,0,0,1,2,1,25,1,50,2,0.5,1,0,11,8,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/EM/inc/ptfile.hpp,61,25,0,2,1,4,4,34,1,36,2,0.84,1,0,8,13,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/EM/src/FileWriter.cpp,59,22,5,5,0,1,17,7,6,45,6,2.14,6,0,5,7,1,3,3,1,2,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/EM/src/ptfile.cpp,163,73,7,0,0,4,38,110,6,27,2,1.04,2.29,3,15,40,18,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/EM/src/RunEM.cpp,226,99,17,6,1,1,0,115,11,208,4,1.71,7,2,18,13,49,18,1,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/inc/datacard_reader.hpp,16,6,0,0,0,0,0,,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/inc/hit_generator.hpp,40,23,0,0,1,0,0,,0,18,1,0.57,0,0,10,13,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/inc/TimeOfHit.h,33,17,0,1,1,1,1,25,1,27,2,0.71,1,0,6,10,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/src/datacard_reader.cpp,64,27,1,16,0,0,0,8,2,57,2,0.85,2,1,5,21,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/src/FCMsimu.cpp,252,124,20,1,0,0,0,37,22,235,5,1.65,11.5,2,23,41,32,16,9,3,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/src/hit_generator.cpp,189,87,14,9,0,9,64,55,7,33,3,1.24,2.7,1,17,38,26,6,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/FCM/src/TimeOfHit.cpp,28,12,2,1,0,2,6,16,3,20,2,0.75,2,0,6,3,3,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/inc/Assemblatore.h,54,25,0,2,1,0,0,,0,21,1,0.56,0,0,11,14,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/inc/Smistatore.h,84,40,0,2,2,1,0,28,1,24,1,0.6,1,0,16,24,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/inc/Spedizioniere.h,46,20,0,2,1,0,0,,0,19,1,0.5,0,0,10,10,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/inc/Structs.h,34,17,0,5,3,0,0,,0,12,1,0.53,0,0,8,9,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/src/Assemblatore.cpp,198,84,17,11,0,4,71,41,13,97,6,2.17,5.5,0,12,20,16,21,11,1,3,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/src/RunHM.cpp,187,108,8,14,0,0,0,36,9,57,3,0.95,9,1,28,61,15,4,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/src/Smistatore.cpp,387,182,36,24,0,6,125,297,16,336,7,2.07,4.55,5,27,58,43,24,6,11,9,4,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/HM/src/Spedizioniere.cpp,274,121,32,13,0,4,87,165,17,234,6,2.34,6.83,2,11,29,32,18,20,10,1,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/Event_Classes.h,116,62,0,15,2,9,14,45,1,46,2,1.11,1,0,7,41,14,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/Messages.h,85,32,0,12,1,2,2,45,1,47,2,0.88,1,0,6,24,2,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/PMTHit.h,137,71,0,6,1,21,21,41,1,43,2,1.11,1,0,13,37,21,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/s_thread.h,50,21,1,1,3,1,0,40,1,34,3,0.81,1,0,10,7,2,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/STSReceiver.h,44,21,0,0,1,0,0,,0,20,1,0.43,0,0,12,9,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/TriggerInterface.h,69,38,0,2,2,0,0,,0,30,1,0.39,0,0,23,15,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/TTSAssembler.h,42,24,0,0,1,1,1,34,1,35,2,0.63,1,0,10,13,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/TTSBuild.h,122,61,0,11,1,2,2,103,1,105,2,0.8,1,0,14,45,2,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/inc/TTSManager.h,50,24,0,0,1,0,0,,0,22,1,0.46,0,0,13,11,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/Event_Classes.cpp,182,96,22,6,0,14,77,113,5,126,4,1.25,2.64,0,19,46,22,6,3,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/Messages.cpp,100,47,0,5,0,13,29,14,1,23,1,0.62,1,0,18,29,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/PMTHit.cpp,120,54,4,6,0,6,27,14,4,23,3,0.89,1.63,2,16,29,8,1,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/RunTCPU.cpp,211,103,8,16,0,0,0,31,9,54,3,0.99,9,1,25,58,16,4,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/STSReceiver.cpp,133,67,15,4,0,3,55,77,11,120,5,2.07,6,0,12,12,12,23,6,2,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/TriggerInterface.cpp,207,83,11,16,0,2,74,83,7,188,4,1.87,6.5,0,9,19,33,18,4,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/TTSAssembler.cpp,138,59,9,11,0,4,47,26,8,44,3,1.44,3.25,0,12,16,24,7,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/TTSBuild.cpp,466,248,53,51,0,16,222,295,16,159,6,1.96,4.69,0,26,93,52,41,20,11,5,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/src/TTSManager.cpp,254,102,15,27,0,4,75,151,7,81,4,1.43,3.5,2,16,40,34,10,2,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigRandom/TrigRandom.cpp,36,18,2,2,0,0,0,7,3,18,3,1.17,3,1,6,6,3,3,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigRandom/TrigRandom.h,12,5,0,0,0,0,0,,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigScaler/TrigScaler.cpp,46,26,3,2,0,0,0,9,4,25,3,1.23,4,1,8,9,4,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigScaler/TrigScaler.h,13,5,0,0,0,0,0,,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigSky/Rotation3D.cpp,80,50,3,6,0,3,41,12,4,58,4,0.98,2,0,9,37,1,2,1,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigSky/Rotation3D.h,24,8,0,0,1,0,0,,0,12,1,0.5,0,0,4,4,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigSky/TrigSky.cpp,121,64,10,7,0,3,46,55,10,97,6,1.63,3.75,1,16,20,13,8,3,2,2,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigSky/TrigSky.h,33,15,0,0,1,0,0,,0,16,1,0.47,0,0,8,7,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigTemplate/TrigTemplate.cpp,19,9,0,1,0,0,0,9,1,10,1,0.33,1,1,6,3,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TCPU/trigger_plugins/TrigTemplate/TrigTemplate.h,16,5,0,2,0,0,0,,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/command.hpp,50,26,0,0,2,2,1,15,1,20,2,0.65,1,1,10,15,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/command_executor.hpp,25,10,0,2,1,1,0,20,1,14,1,0.3,1,0,7,3,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/command_generator.cpp,131,45,2,2,3,10,22,26,4,36,4,1.67,1.3,0,9,12,11,11,2,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/command_generator.hpp,32,13,0,2,1,0,0,,0,17,1,0.38,0,0,8,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/command_result.hpp,124,48,0,17,2,8,11,14,1,26,2,0.98,1,3,12,25,11,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/context.hpp,40,10,0,11,1,1,0,24,1,30,1,0.3,1,0,7,3,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/events.hpp,74,50,0,1,8,18,9,13,1,14,2,0.92,1,0,13,28,9,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/exception.hpp,18,7,0,0,1,1,0,13,1,13,1,0.14,1,0,6,1,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/local_command_executor.cpp,30,19,2,0,0,3,8,15,3,17,1,0.42,1.67,0,11,8,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/local_command_executor.hpp,25,10,0,1,1,1,0,19,1,11,1,0.5,1,0,5,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/node.cpp,90,51,6,0,0,0,0,9,3,20,3,1.65,2.5,4,9,8,26,8,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/node.hpp,83,57,6,1,1,7,6,73,5,35,2,0.86,1.64,4,20,25,12,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/node_state.hpp,113,30,3,34,2,3,12,51,4,83,4,1.33,1.6,2,9,9,6,5,1,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/popen_utils.cpp,89,42,6,6,2,4,2,28,5,17,3,1.52,2,2,10,6,20,6,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/popen_utils.hpp,14,6,0,0,0,0,0,,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/request.cpp,60,45,12,5,0,0,0,18,15,35,5,1.96,15,1,15,3,5,14,7,1,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/request.hpp,264,124,0,0,15,31,39,19,1,80,2,1.06,1,3,32,53,39,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/ssh_command_executor.cpp,40,20,2,0,0,3,9,15,3,17,1,0.45,1.67,0,11,9,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/ssh_command_executor.hpp,26,10,0,1,1,1,0,20,1,11,1,0.5,1,0,5,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/ssh_shell.cpp,467,206,55,18,1,25,172,417,9,211,4,1.78,2.5,1,31,63,50,45,17,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/ssh_shell.hpp,236,117,8,8,2,5,10,71,3,77,3,0.99,1.62,8,29,63,22,3,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/sshshell_command_executor.cpp,113,55,11,3,0,3,43,36,12,73,3,1.38,4.67,0,12,21,11,11,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/sshshell_command_executor.hpp,37,16,0,1,1,1,0,31,1,14,1,0.5,1,0,8,8,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine.cpp,546,247,11,57,15,41,139,310,7,396,6,2.21,1.31,1,39,41,73,38,35,20,1,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine.hpp,96,23,0,49,1,0,0,,0,55,1,0.48,0,0,12,11,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine_info.cpp,69,41,5,1,2,3,2,49,5,13,2,0.98,1.83,3,10,22,9,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine_info.hpp,33,17,0,4,1,1,0,26,1,19,1,0.41,1,0,10,7,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine_utils.cpp,269,140,26,7,0,0,0,124,11,143,6,1.46,3.23,13,35,50,31,12,6,4,2,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/state_machine_utils.hpp,164,20,0,108,0,0,0,,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/t_command.cpp,99,34,0,46,0,0,0,8,1,49,2,0.85,1,3,8,23,3,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/tsc.cpp,135,79,7,9,0,0,0,35,9,113,5,1.92,5,2,22,7,28,9,3,10,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/tsc_tests.cpp,82,56,0,0,0,0,0,8,1,34,2,1.32,1,4,9,20,27,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSC/update_node.hpp,104,37,7,34,0,0,0,31,8,39,4,1.59,5.5,2,11,9,6,6,5,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSV/inc/Scheduler.h,29,14,0,0,1,0,0,,0,14,1,0.57,0,0,6,8,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSV/src/RunTSV.cpp,165,83,15,6,2,0,0,32,16,147,6,1.94,16,1,18,10,28,17,7,2,1,0,0,0
