Project Name,Checkpoint Name,Created On,FileName,Lines,Statements,BranchStatements,LineswithComments,ClassesDefined,ClassMethodsImplemented,MethodStatements,LineNumberofMostComplexFunction,MaximumComplexity,LineNumberofDeepestBlock,MaximumBlockDepth,AverageBlockDepth,AverageComplexity,Functions,Statementsatblocklevel0,Statementsatblocklevel1,Statementsatblocklevel2,Statementsatblocklevel3,Statementsatblocklevel4,Statementsatblocklevel5,Statementsatblocklevel6,Statementsatblocklevel7,Statementsatblocklevel8,Statementsatblocklevel9
tridameasures,Baseline,04 Apr 2016,DAQ/TSV/src/Scheduler.cpp,50,25,2,0,0,5,17,25,3,32,2,0.76,1.4,0,8,15,2,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,DAQ/TSV/src/t_Scheduler.cpp,40,19,0,5,0,0,0,11,1,18,2,1.16,1,1,6,4,9,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/evt2pt.cpp,131,61,5,4,0,0,0,18,7,53,3,1.23,7,1,10,33,12,6,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/femsim_parser.cpp,63,28,5,9,0,0,0,30,6,48,4,1.75,4.5,2,5,6,11,3,3,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/femsim_parser.hpp,206,95,6,19,0,0,0,137,5,157,3,0.92,2.2,5,18,69,6,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/geometry.hpp,75,38,6,2,0,0,0,12,7,56,4,1.66,7,1,7,7,18,4,2,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/pmt_numbering.hpp,61,20,0,5,2,4,5,17,1,25,2,0.9,1,0,7,8,5,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/subprocess.hpp,88,40,11,6,1,4,24,53,7,63,5,1.9,3.75,0,11,5,8,11,3,2,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/t_femsim_parser.cpp,67,35,0,3,0,0,0,8,1,22,2,1.46,1,2,7,5,23,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/t_numbering.cpp,33,18,1,0,0,0,0,4,2,18,3,2,2,1,3,1,7,7,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/t_subprocess.cpp,66,25,0,6,0,0,0,6,1,19,3,1.72,1,1,5,2,13,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/trig_sim.cpp,247,94,9,12,1,0,0,37,10,114,3,1.22,10,1,20,43,21,10,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/trig_sim_details.cpp,221,81,7,6,0,0,0,103,3,116,3,1.17,2.75,4,11,47,21,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,offline/trig_sim_details.hpp,85,24,3,1,0,0,0,14,4,50,4,1.42,4,1,10,5,1,5,3,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Buffer/SimpleBuffer.cpp,40,21,1,0,0,4,14,17,2,24,2,0.9,1.25,0,7,9,5,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Buffer/SimpleBuffer.h,108,55,0,6,1,18,23,25,1,27,2,1.33,1,0,5,27,23,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Configuration.cpp,49,9,1,0,0,0,0,,0,10,1,0.22,0,0,7,2,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Configuration.h,21,13,0,0,0,0,0,,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Configurator.cpp,222,135,13,4,0,0,0,21,4,36,4,1.06,2.08,12,28,82,17,5,3,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Configurator.h,38,24,0,0,0,0,0,,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Endpoint.h,18,7,0,0,1,1,0,11,1,8,1,0.43,1,0,4,3,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/Geometry.h,41,22,0,0,3,2,0,12,1,9,1,0.73,1,0,6,16,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/HMParameters.h,18,10,0,0,1,0,0,,0,11,1,0.5,0,0,5,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/MonitorParameters.h,13,6,0,0,1,0,0,,0,8,1,0.5,0,0,3,3,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/PluginParameters.h,15,8,0,0,1,0,0,,0,9,1,0.5,0,0,4,4,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/StructParameters.h,16,9,0,0,1,0,0,,0,9,1,0.56,0,0,4,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/t_Configuration.cpp,65,35,1,4,0,0,0,16,2,21,2,1.29,1.5,2,9,7,19,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/TCPUParameters.h,17,9,0,0,1,0,0,,0,11,1,0.44,0,0,5,4,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/TriggerParameters.h,20,13,0,0,1,0,0,,0,9,1,0.69,0,0,4,9,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Configuration/TSVParameters.h,15,8,0,0,1,0,0,,0,9,1,0.5,0,0,4,4,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/data_consistency/data_consistency.hpp,30,7,0,3,0,0,0,,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/data_consistency/t_data_consistency.cpp,33,18,0,0,0,0,0,7,1,23,2,0.94,1,1,5,9,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/datacard.hpp,15,11,0,0,0,0,0,,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/detector.hpp,486,184,10,4,3,44,55,456,3,20,3,1.27,1.16,6,19,101,59,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/detector_geometry.hpp,79,28,0,3,1,7,6,18,1,27,2,0.96,1,1,7,15,6,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/em.hpp,173,65,0,3,1,19,18,25,1,49,2,1.15,1,1,8,39,18,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/fcm_endpoint.hpp,78,26,0,3,1,5,4,18,1,26,2,0.81,1,2,9,13,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/fcm_endpoints.hpp,95,41,4,3,1,6,12,33,2,39,3,1.24,1.43,1,9,15,15,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/hm.hpp,142,50,0,3,1,14,12,22,1,49,2,1.08,1,1,8,30,12,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/hm_endpoint.hpp,78,26,0,3,1,5,4,18,1,26,2,0.81,1,2,9,13,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/hm_endpoints.hpp,91,40,5,3,1,5,11,42,3,48,3,1.33,1.5,1,9,14,12,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/internal_sw_parameters.hpp,111,40,0,3,1,11,10,20,1,36,2,1.08,1,1,7,23,10,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/monitor.hpp,80,29,0,3,1,7,6,19,1,28,2,0.93,1,1,8,15,6,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/plugin.hpp,76,25,0,3,1,5,4,19,1,33,2,0.88,1,1,7,14,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/plugins.hpp,84,33,4,3,1,4,8,20,3,29,4,1.09,1.6,1,10,13,8,1,1,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/t_datacard.cpp,226,91,7,3,0,0,0,6,8,164,5,1.99,8,1,5,6,70,6,3,1,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/tcpu.hpp,183,67,0,3,1,17,16,27,1,49,2,1.19,1,1,11,32,24,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/tcpu_endpoint.hpp,96,32,0,3,1,7,6,19,1,31,2,0.91,1,2,9,17,6,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/tcpu_endpoints.hpp,94,40,5,3,1,5,11,45,3,51,3,1.33,1.5,1,9,14,12,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/trigger_parameters.hpp,173,64,0,3,1,19,18,24,1,48,2,1.17,1,1,7,39,18,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/tsc.hpp,50,17,0,3,1,3,2,18,1,25,2,0.65,1,1,8,7,2,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/datacard/tsv.hpp,66,23,0,3,1,5,4,18,1,26,2,0.83,1,1,8,11,4,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/f_dataformat_p2.hpp,145,64,1,14,0,0,0,58,2,23,1,0.63,1.08,13,24,40,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/f_dataformat_p3.hpp,327,104,2,25,0,0,0,69,2,155,2,0.61,1.07,27,42,61,1,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/s_dataformat_p2.hpp,174,64,0,99,5,2,0,44,1,27,1,0.69,1,0,20,44,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/s_dataformat_p3.hpp,158,60,0,72,5,2,0,52,1,32,1,0.63,1,0,22,38,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/t_time_p3.cpp,41,19,2,1,0,0,0,6,3,12,3,1.74,3,1,4,1,10,4,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/DataFormats/tridas_dataformat.hpp,15,4,0,4,0,0,0,,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Log/log.hpp,168,96,11,1,2,11,35,156,5,61,3,1.46,1.79,3,15,29,45,7,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Log/t_log.cpp,18,9,0,2,0,0,0,6,1,8,1,0.56,1,1,4,5,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/monitoring/monitoring.hpp,345,121,0,59,5,23,41,58,1,65,2,1.08,1,6,31,49,41,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication.hpp,58,25,0,2,1,7,12,17,1,25,2,1.28,1,0,5,8,12,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/controller_worker.hpp,74,26,0,5,2,7,8,20,1,28,2,0.88,1,0,11,7,8,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/producer_consumer.hpp,101,47,4,8,2,11,28,28,2,33,3,1.51,1.36,0,8,11,24,4,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/stream_receiver.hpp,186,76,15,2,1,6,48,107,13,149,5,2.18,2.78,3,12,16,14,21,6,7,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/t_consumer.cpp,26,18,3,0,0,0,0,6,4,20,3,1.39,4,1,5,4,6,3,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/t_consumer_message.cpp,24,16,3,0,0,0,0,6,4,18,3,1.31,4,1,5,4,4,3,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/t_producer.cpp,28,17,3,0,0,0,0,6,4,23,4,1.41,4,1,5,5,3,3,1,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/network/inter_objects_communication/t_stream_receiver.cpp,29,19,4,0,0,0,0,6,5,21,4,1.74,5,1,5,4,3,5,2,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Queue/QueueHandler.h,89,46,4,0,1,8,27,63,3,45,3,1.57,1.5,0,7,12,21,6,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/Queue/QueueMonitor.h,44,20,1,0,2,3,6,33,2,37,3,1,1.33,0,7,7,5,1,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/TimeSlice/SectorTimeSlice.cpp,107,60,13,3,0,8,47,42,6,36,3,1.13,2.63,0,13,31,11,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/TimeSlice/SectorTimeSlice.h,108,53,0,14,2,12,16,38,1,40,2,1.17,1,0,7,30,16,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/TimeSlice/TowerTimeSlice.cpp,56,31,5,0,0,7,19,40,3,43,3,0.84,1.71,0,12,14,3,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,packages/TimeSlice/TowerTimeSlice.h,32,20,0,0,1,3,3,17,1,18,2,0.9,1,0,5,12,3,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/frame_parser_p3.cpp,92,42,8,0,0,0,0,11,6,24,3,1.4,5.5,2,9,12,16,5,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/meas_spread.cpp,54,28,8,0,0,0,0,10,10,39,5,2.14,10,1,8,2,4,8,4,2,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/meas_spread.hpp,12,4,0,0,0,0,0,,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/p2_to_p3_converter.cpp,94,52,4,5,0,0,0,15,7,34,3,1.46,7,1,9,12,29,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/pt_file_analyser.cpp,64,35,4,0,0,0,0,10,5,30,3,1.29,5,1,7,13,13,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/ptfile_reader.cpp,127,56,12,2,0,0,0,82,8,20,3,1.63,7,3,6,15,29,6,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/ptfile_reader.hpp,725,266,9,14,6,69,88,426,3,530,4,1.77,1.07,3,22,82,100,58,4,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/t_ptfilereader.cpp,30,16,1,0,0,0,0,7,2,23,3,1.13,2,1,6,3,6,1,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/time_spread_analyser.cpp,67,32,5,0,0,0,0,10,6,41,3,1.22,6,1,7,13,10,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/time_spread_analyser2.cpp,81,38,5,0,0,0,0,30,5,61,3,1.21,3.5,2,9,14,13,2,0,0,0,0,0,0
tridameasures,Baseline,04 Apr 2016,tools/toa.cpp,108,44,5,1,0,0,0,9,6,48,3,1.41,6,1,7,18,13,6,0,0,0,0,0,0
