Class,MethodName,Complexity,Statements,MaximumDepth,Calls
MonStreamer,MonStreamer(),1,0,0,0
MonStreamer,MonStreamer(),1,0,0,0
std,monitor(),1,2,2,4
Monitor,Monitor(),1,0,0,0
MonHandler,MonHandler(),1,1,2,2
SimpleBuffer,MemMove(),1,4,2,2
,measSpread(),10,20,5,14
,makeNodeMap(),1,16,1,20
,make_tsv(),1,1,1,2
,make_tsc(),1,1,1,2
,make_trigger_parameters(),1,1,1,11
,make_tower(),3,9,2,11
,make_tcpu_endpoints(),2,6,2,7
,make_tcpu_endpoint(),1,1,1,3
,make_tcpu(),1,1,1,11
CommandResult,make_successful_result(),1,1,2,1
,make_sts_header(),3,19,2,6
,make_run_number_filename(),3,10,3,9
,make_response(),1,3,1,4
,make_response(),1,1,1,1
,make_pmt(),1,2,1,12
,make_plugins(),2,5,2,5
,make_plugin(),1,1,1,4
,make_offline_datacard(),2,24,2,31
,make_node(),1,1,1,2
,make_node(),1,1,1,2
,make_monitor(),1,1,1,4
,make_internal_sw_parameters(),1,1,1,7
CommandResult,make_internal_error_result(),1,1,2,1
,make_hm_endpoints(),2,6,2,7
,make_hm_endpoint(),1,1,1,3
,make_hm(),1,1,1,7
,make_floor(),2,5,2,8
,make_fcm_endpoints(),2,6,2,7
,make_fcm_endpoint(),1,1,1,3
,make_endpoint(),1,3,1,7
,make_em(),1,1,1,6
,make_dfh(),1,10,1,3
,make_detector_geometry(),1,1,1,5
,make_destination(),1,3,1,7
,make_configuration_filename(),3,11,3,14
,main(),6,37,3,34
,main(),5,22,3,18
,main(),6,25,3,19
,main(),2,10,3,15
,main(),5,28,3,32
,main(),7,43,3,33
,main(),5,21,3,18
,main(),5,14,4,8
,main(),4,12,4,9
,main(),4,11,3,9
,main(),4,13,3,8
,main(),1,5,1,9
,main(),3,15,3,19
,main(),8,86,5,120
,main(),1,13,2,15
,main(),2,25,2,45
,main(),10,72,3,94
,main(),1,20,3,29
,main(),2,15,3,17
,main(),1,24,2,31
,main(),7,51,3,54
,main(),1,13,2,17
,main(),16,61,6,70
,main(),1,5,1,8
,main(),9,55,5,71
,main(),1,9,2,11
,main(),9,78,3,107
,main(),9,80,3,105
,main(),22,98,5,128
,main(),11,56,4,71
EM,logToSyslog(),1,1,2,0
EM,logToSyslog(),1,1,2,0
TSV,logLevel(),1,1,2,0
TSV,logLevel(),1,1,2,0
TCPU,logLevel(),1,1,2,0
TCPU,logLevel(),1,1,2,0
HM,logLevel(),1,1,2,0
HM,logLevel(),1,1,2,0
EM,logLevel(),1,1,2,0
EM,logLevel(),1,1,2,0
Shell,log_verbosity(),1,2,1,3
,log_to_syslog(),3,8,2,7
,log_to_stream(),4,12,3,8
Log,Log(),1,0,0,0
LocalCommandExecutor,LocalCommandExecutor(),1,0,0,0
HitGenerator,loadFromFile(),7,19,3,23
TTSMessage,lifeTime(),1,2,1,1
libssh2_init_raii,libssh2_init_raii(),1,2,2,2
Plugin,libname(),1,1,2,0
PMTHit,length(),1,1,2,0
SimpleObservable,last_insert_time(),1,1,2,0
RunningAvgObservable,last_insert_time(),1,1,2,0
AvgObservable,last_insert_time(),1,1,2,0
TTSMessage,l2ComputationTime(),1,2,1,1
TriggerParameters,l1NSeqhit(),1,1,2,0
TriggerParameters,l1NSeqhit (),1,1,2,0
TriggerParameters,l1FrequencyRt(),1,1,2,0
TriggerParameters,l1FrequencyRt (),1,1,2,0
TriggerParameters,l1FlagRt(),1,1,2,0
TriggerParameters,l1FlagRt (),1,1,2,0
TriggerParameters,l1EventWindowHalfSize(),1,1,2,0
TriggerParameters,l1EventWindowHalfSize (),1,1,2,0
TriggerParameters,l1DeltaTimeSeqhit(),1,1,2,0
TriggerParameters,l1DeltaTimeSeqhit (),1,1,2,0
TriggerParameters,l1DeltaTimeSc(),1,1,2,0
TriggerParameters,l1DeltaTimeSc (),1,1,2,0
TriggerParameters,l1DeltaTimeRt(),1,1,2,0
TriggerParameters,l1DeltaTimeRt (),1,1,2,0
TriggerParameters,l1DeltaTimeFc(),1,1,2,0
TriggerParameters,l1DeltaTimeFc (),1,1,2,0
TTSMessage,l1ComputationTime(),1,2,1,1
TriggerParameters,l1ChargeThreshold(),1,1,2,0
TriggerParameters,l1ChargeThreshold (),1,1,2,0
Subprocess,kill(),3,4,3,2
iterator,iterator(),1,0,0,0
iterator,iterator(),1,0,0,0
iterator,iterator(),1,0,0,0
PMTHit,isSeed(),1,1,2,0
PMTHit,isSeed(),1,1,2,0
PMTHit,isOverThreshold(),1,1,2,0
PMTHit,IsOlderThan(),1,1,2,1
,isOlderThan(),1,1,1,1
Subprocess,isAlive(),7,13,5,2
,is_rw_dir(),5,14,4,7
Shell,is_connected(),1,1,1,1
Connection,ipcConnect(),1,2,2,3
Connection,ipcBind(),1,2,2,3
InternalSwParameters,InternalSwParameters(),1,0,0,0
CommandResult,internal_error(),1,1,2,0
TcpuEndpoint,instances(),1,1,2,0
TcpuEndpoint,instances(),1,1,2,0
HmEndpoint,instances(),1,1,2,0
HmEndpoint,instances(),1,1,2,0
TTSBuild,InsertNewHit(),4,13,2,5
Controller,inprocConnect(),1,1,2,1
Connection,inprocConnect(),1,2,2,3
Worker,inprocBind(),1,1,2,1
Connection,inprocBind(),1,2,2,3
InitResponse,InitResponse(),1,0,0,0
InitRequest,InitRequest(),1,0,0,0
,initialized(),1,1,1,3
,initialize_libssh2(),1,1,1,0
InitialEvent,InitialEvent(),1,0,0,0
InitEvent,InitEvent(),1,0,0,0
TriggeredEvent,Init(),1,2,1,0
StateMachine,init(),1,2,1,3
Log,init(),1,7,2,7
StateResponse,info(),1,1,2,0
StateMachine,info(),1,3,1,2
StartResponse,info(),1,1,2,0
ConfigureResponse,info(),1,1,2,0
StateMachine,Impl(),1,0,0,0
Tower,id(),1,1,2,0
TimeSlice,id(),1,1,2,0
PMT,id(),1,1,2,0
Plugin,id(),1,1,2,0
Floor,id(),1,1,2,0
Event,id(),1,1,2,0
,id(),2,4,3,4
Node,hostname(),1,1,2,0
Shell,host(),1,1,1,0
FcmEndpoint,host(),1,1,2,0
FcmEndpoint,host(),1,1,2,0
HmEndpoint,HmEndpoint(),1,0,0,0
HM,HM(),1,0,0,0
HM,HM(),1,0,0,0
HitGenerator,HitGenerator(),3,12,3,6
TTSBuild,HitBuildL1(),1,3,1,3
Hit,Hit(),1,1,2,0
Hit,Hit(),1,0,0,0
PMTHit,hasMinimumBias(),1,1,2,0
Shell,handle_connect(),3,8,2,10
TowerTimeSlice,GetTSID(),1,1,2,0
Smistatore,GetTSID(),2,5,2,1
SectorTimeSlice,GetTSID(),1,1,2,0
,getTimesliceId(),1,3,1,6
,getTimesliceId(),1,3,1,6
Scheduler,getTcpuMap(),1,1,1,0
PMTHit,getT5ns(),1,1,2,0
TowerTimeSlice,GetSTS(),1,2,1,2
STSReceiver,GetSTS(),6,19,4,11
SimpleBuffer,GetStartWrite(),1,1,2,1
SimpleBuffer,GetStartBuffer(),1,1,2,1
SimpleBuffer,GetStartBuffer(),1,1,2,1
SimpleBuffer,GetSize(),1,1,2,0
PMTHit,getSeedMap(),1,1,2,0
SectorTimeSlice,GetSectorID(),1,1,2,0
SimpleBuffer,GetRemnant(),1,1,2,1
TTSAssembler,getReadyTts(),3,15,3,13
PMTHit,getRawDataStart(),1,1,2,0
PMTHit,getRawDataStart(),1,1,2,0
PMTHit,getRawDataEnd(),1,1,2,0
PMTHit,getRawDataEnd(),1,1,2,0
TowerTimeSlice,GetNSTSin(),1,1,2,1
SectorTimeSlice,GetNPMTFull(),3,5,3,0
Scheduler,getNextTS(),3,9,2,2
SectorTimeSlice,GetNBuffers(),1,1,2,0
Rotation3D,getMatrixElement(),1,1,1,0
SimpleBuffer,GetLoad(),1,1,2,0
TTSBuild,GetL1Rate(),2,4,2,3
TTSBuild,GetL1Event(),1,4,1,2
TTSBuild,GetHitsInTriggeredEvent(),2,6,2,1
HitGenerator,getHits(),1,1,1,1
SectorTimeSlice,GetHeader(),1,1,2,0
SectorTimeSlice,GetHeader(),1,1,2,0
PMTHit,GetFrames(),2,9,2,4
TriggeredEvent,getEventSize(),1,1,2,0
TTSBuild,GetEventCollector(),1,1,2,0
,getDFHYearTime(),1,1,1,1
,getDFHYears(),1,3,1,0
,getDFHSampleSize(),2,2,1,2
,getDFHPayloadSize(),1,1,1,2
,getDFHPayloadSize(),2,2,1,0
,getDFHNSamples(),1,1,1,0
,getDFHNSamples(),1,1,1,0
,getDFHFullTime(),2,5,2,3
,getDFHFullTime(),1,1,1,1
,getDFHDayTime(),1,1,1,1
,getDFHDayTime(),1,1,1,1
,getDFHDays(),1,4,1,0
,getDFHCharge(),1,1,1,0
,getDFHCharge(),1,1,1,0
TimeOfHit,GetDeltaTime(),3,6,2,1
HitGenerator,getDeltaTime(),3,6,3,1
,getDataCardConfiguration(),2,22,2,17
,getCurrentTime(),1,2,1,3
,getCurrentTime(),1,3,1,5
PMTHit,getCaliCharge(),1,1,2,0
SectorTimeSlice,GetBuffers(),1,1,2,0
SectorTimeSlice,GetBuffer(),1,2,2,2
SectorTimeSlice,GetBuffer(),1,2,2,2
PMTHit,getAbsPMTID(),1,1,2,0
,get_tsv_parameters(),1,10,1,12
,get_trigger_parameters(),1,12,1,20
,get_tcpu_parameters(),2,10,2,10
,get_tcpu_data_endpoints(),3,8,3,11
,get_tcpu_control_endpoints(),3,8,3,11
,get_struct_parameters(),1,7,1,10
std,get_statistics(),2,4,3,3
,get_plugins_parameters(),2,10,2,10
QueueHandler,get_no_wait(),2,6,3,4
,get_monitor_parameters(),1,5,1,4
Shell,get_io_service(),1,1,2,1
,get_hm_parameters(),2,11,2,12
,get_hm_control_endpoints(),3,8,3,11
,get_geometry_parameters(),4,13,4,27
,get_fcm_endpoints(),2,5,2,7
,get_dump_suffix(),1,8,1,14
QueueHandler,get(),2,5,3,5
GenericResponse,GenericResponse(),1,0,0,0
Log,FromString(),5,9,3,1
,FromString(),5,9,2,0
SimpleBuffer,FreeBuf(),1,1,2,0
Hit,frameHeader(),1,1,2,0
Hit,frameHeader(),1,1,2,0
,formatTimeForFilename(),1,5,1,8
DetectorGeometry,floors(),1,1,2,0
DetectorGeometry,floors(),1,1,2,0
Floor,Floor(),1,2,2,2
TTSBuild,FindOldestHit(),7,9,3,4
TTSBuild,FindL1(),16,47,6,24
TTSBuild,FinalizeTriggeredEvent(),2,18,2,9
PtFile,finalise(),1,4,1,5
FinalEvent,FinalEvent(),1,0,0,0
,fillTeh(),1,7,1,8
FileWriter,FileWriter(),1,0,0,0
PtFileReader,fileSize(),1,1,2,0
PtFileReader,fileNumber(),1,1,2,0
PtFile,fileNumber(),1,1,2,0
EM,fileMaxSize(),1,1,2,0
EM,fileMaxSize(),1,1,2,0
FcmEndpoint,FcmEndpoint(),1,0,0,0
CommandResult,exit_status(),1,2,2,1
,exec(),2,5,2,11
Exception,Exception(),1,0,0,0
Event,eventTag(),1,1,2,0
EventMessage,EventMessage(),1,0,0,0
EventCollector,EventCollector(),1,0,0,0
Event,Event(),1,1,2,0
Event,Event(),1,0,0,0
PopenFailed,error(),1,1,3,0
PcloseFailed,error(),1,1,3,0
Floor,erase_pmt(),1,1,2,2
Tower,erase_floor(),1,1,2,2
FcmEndpoints,erase_endpoint(),2,4,3,4
TCPU,endpoints(),1,1,2,0
TCPU,endpoints(),1,1,2,0
HM,endpoints(),1,1,2,0
HM,endpoints(),1,1,2,0
Endpoint,Endpoint(),1,0,0,0
Tower,end(),1,1,2,1
Tower,end(),1,1,2,1
TimeSlice,end(),1,1,2,1
TimeSlice,end(),1,1,2,1
SimpleBuffer,end(),1,1,2,0
SimpleBuffer,end(),1,1,2,0
PtFileReader,end(),1,1,2,2
PtFileReader,end(),1,1,2,2
Hit,end(),1,1,2,1
Hit,end(),1,1,2,1
Floor,end(),1,1,2,1
Floor,end(),1,1,2,1
Event,end(),1,1,2,1
Event,end(),1,1,2,1
QueueHandler,empty(),1,2,2,2
EM,EM(),1,0,0,0
TowerTimeSlice,DumpTTS(),1,1,1,1
SectorTimeSlice,DumpSTS(),1,3,1,4
HM,dumpMaxSize(),1,1,2,0
HM,dumpMaxSize(),1,1,2,0
SimpleBuffer,DumpLoad(),1,3,1,2
HM,dumpFlag(),1,1,2,0
HM,dumpFlag(),1,1,2,0
HM,dumpFilenamePrefix(),1,1,2,0
HM,dumpFilenamePrefix(),1,1,2,0
TowerTimeSlice,DumpAllBuffers(),3,4,3,2
SectorTimeSlice,DumpAllBuffers(),3,4,3,1
,dump_on_file(),3,9,2,8
,dummy_geometry(),1,4,1,2
,dispatch_request(),1,1,1,1
Shell,disconnect(),3,13,2,13
,disconnect(),2,5,2,10
DetectorGeometry,DetectorGeometry(),1,0,0,0
InternalSwParameters,deltaTs(),1,1,2,0
InternalSwParameters,deltaTs(),1,1,2,0
,day_comparator(),1,6,1,8
EM,dataPort(),1,1,2,0
EM,dataPort(),1,1,2,0
TcpuEndpoint,dataHost(),1,1,2,0
TcpuEndpoint,dataHost(),1,1,2,0
EM,dataHost(),1,1,2,0
EM,dataHost(),1,1,2,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
,dataframeheader_cast(),1,1,1,0
DataFrameHeader,DataFrameHeader(),1,0,0,0
DataFrameHeader,DataFrameHeader(),1,0,0,0
PtFileReader,datacardSize(),1,1,2,0
TSC,datacardShareddir(),1,1,2,0
TSC,datacardShareddir(),1,1,2,0
,datacard_shareddir_makes_sense(),1,1,1,4
PtFileReader,datacard(),1,1,2,2
PMT,cz(),1,1,2,0
PMT,cz (),1,1,2,0
PMT,cy(),1,1,2,0
PMT,cy (),1,1,2,0
PMT,cx(),1,1,2,0
PMT,cx (),1,1,2,0
StateMachine,currentState(),1,3,1,2
SimpleBuffer,current(),1,1,2,0
SimpleBuffer,current(),1,1,2,0
SimpleBuffer,current(),1,3,2,2
Monitor,ctrlPort(),1,1,2,0
Monitor,ctrlPort(),1,1,2,0
TSV,ctrlHost(),1,1,2,0
TSV,ctrlHost(),1,1,2,0
TcpuEndpoint,ctrlHost(),1,1,2,0
TcpuEndpoint,ctrlHost(),1,1,2,0
Monitor,ctrlHost(),1,1,2,0
Monitor,ctrlHost(),1,1,2,0
HmEndpoint,ctrlHost(),1,1,2,0
HmEndpoint,ctrlHost(),1,1,2,0
EM,ctrlHost(),1,1,2,0
EM,ctrlHost(),1,1,2,0
,create_run_number_file(),4,11,3,18
Shell,create(),1,1,1,2
TriggeredEvent,CountHitInPMT(),3,12,3,3
SimpleObservable,count(),1,1,2,0
RunningAvgObservable,count(),1,1,2,1
AvgObservable,count(),1,1,2,1
TriggeredEvent,CopyToBuffer(),5,10,4,2
SimpleBuffer,CopyData(),2,10,2,6
,convert_event(),5,36,3,42
,convert(),4,14,4,21
Controller,Controller(),1,0,0,0
Context,Context(),1,0,0,0
BaseEvent,context(),1,1,2,0
Consumer,Consumer(),1,0,0,0
const_iterator,const_iterator(),1,0,0,0
const_iterator,const_iterator(),1,0,0,0
const_iterator,const_iterator(),1,0,0,0
Connection,Connection(),1,0,0,0
StreamReceiver,connect(),2,3,3,1
,connect(),2,5,2,11
TTSBuild,ConfigureVectors(),7,17,4,8
ConfigureResponse,ConfigureResponse(),1,0,0,0
ConfigureRequest,ConfigureRequest(),1,0,0,0
TTSBuild,ConfigureHitBuffers(),9,30,6,17
ConfigureEvent,ConfigureEvent(),1,0,0,0
Configured_,Configured_(),1,0,0,0
StateMachine,configure(),1,2,1,3
configuration_error,configuration_error(),1,0,0,0
TriggeredEvent,ComputeDataSize(),3,5,3,1
TTSMessage,computationTime(),1,2,1,1
,compressed(),1,1,1,0
TowerTimeSlice,completed(),3,4,3,1
CommandResult,CommandResult(),1,0,0,0
CommandGenerator,CommandGenerator(),1,0,0,0
Command,command_line(),1,1,2,0
Command,Command(),1,1,2,1
Command,Command(),1,0,0,0
PMTHit,CloneTime(),1,1,1,1
,clear_nodes(),1,1,1,2
,clear(),1,1,1,1
TriggeredEvent,CheckReset(),4,4,3,0
TTSBuild,CheckRandomTrigger(),3,15,3,8
,checkPMTId(),2,4,2,2
TriggeredEvent,CheckPMTHitConsistency(),4,7,3,1
,checkFloorRange(),3,7,2,2
SectorTimeSlice,CheckEmptiness(),3,4,3,2
TrigSkyAlgo,checkCorrelation(),1,13,1,10
,cat(),2,9,2,6
SimpleBuffer,CapacityLeft(),1,1,2,0
Calibration,Calibration(),1,0,0,0
TTSMessage,buildingTime(),1,2,1,1
SimpleBuffer,BufferIsFull(),1,1,2,1
Tower,begin(),1,1,2,1
Tower,begin(),1,1,2,1
TimeSlice,begin(),1,1,2,1
TimeSlice,begin(),1,1,2,1
SimpleBuffer,begin(),1,1,2,0
SimpleBuffer,begin(),1,1,2,0
PtFileReader,begin(),1,1,2,1
PtFileReader,begin(),1,1,2,1
Hit,begin(),1,1,2,1
Hit,begin(),1,1,2,1
Floor,begin(),1,1,2,1
Floor,begin(),1,1,2,1
Event,begin(),1,1,2,1
Event,begin(),1,1,2,1
,basename(),2,4,1,7
Log,BaseLevel(),1,1,2,1
BaseEvent,BaseEvent(),1,0,0,0
TCPU,baseDataPort(),1,1,2,0
TCPU,baseDataPort(),1,1,2,0
TCPU,baseCtrlPort(),1,1,2,0
TCPU,baseCtrlPort(),1,1,2,0
HM,baseCtrlPort(),1,1,2,0
HM,baseCtrlPort(),1,1,2,0
AvgObservable,AvgObservable(),1,4,2,4
HitGenerator,at(),1,1,1,1
HitGenerator,at(),1,1,1,1
,async_reconnect(),3,4,3,5
Shell,async_exec(),1,5,1,8
Shell,async_exec(),1,3,1,4
,async_exec(),1,1,1,1
Shell,async_connect(),1,2,1,2
Shell,async_connect(),1,3,1,4
,async_connect(),1,1,1,1
Assemblatore,Assemblatore(),1,0,0,0
,analyse(),2,7,2,5
EventCollector,alloc_trig_event(),2,4,2,5
,all_successful(),1,1,1,1
,age(),1,2,1,5
TTSAssembler,addSts(),8,30,3,27
TowerTimeSlice,AddSTS(),1,4,1,4
Spedizioniere,addSts(),10,28,4,24
Assemblatore,addSts(),3,11,2,8
PMTHit,addSeed(),1,1,2,0
SectorTimeSlice,AddPMTBuf(),2,7,2,2
TTSAssembler,addEmptyTts(),1,2,1,2
Floor,add_pmt(),1,1,2,1
Tower,add_floor(),1,1,2,3
TcpuEndpoints,add_endpoint(),3,5,3,6
TcpuEndpoints,add_endpoint(),1,3,2,3
HmEndpoints,add_endpoint(),3,5,3,6
HmEndpoints,add_endpoint(),1,3,2,3
FcmEndpoints,add_endpoint(),1,2,2,2
FcmEndpoints,add_endpoint(),2,3,3,3
Plugins,add(),3,5,4,6
Standby,accept(),1,1,4,1
Running,accept(),1,2,5,1
Ready,accept(),1,1,5,1
Initiated_,accept(),1,2,3,0
Idle,accept(),1,1,3,1
Configured_,accept(),1,2,4,0
BaseState,accept(),1,0,0,0
